Fecha,Tipo,Categoría,Monto
2025-03-16,Ingreso,Microondas,1145
2025-03-16,Ingreso,Microondas,274
2025-03-16,Ingreso,Cafetera,416
2025-03-16,Ingreso,Microondas,993
2025-03-16,Ingreso,Microondas,1165
2025-03-16,Ingreso,Microondas,308
2025-03-16,Ingreso,Microondas,429
2025-03-16,Gasto,Suministros,410
2025-03-16,Gasto,Transporte,71
2025-03-16,Gasto,Publicidad,414
2025-03-16,Gasto,Materiales,371
2025-03-16,Gasto,Materiales,86
2025-03-23,Ingreso,Horno,1268
2025-03-23,Ingreso,Microondas,1139
2025-03-23,Ingreso,Microondas,1332
2025-03-23,Ingreso,Cafetera,516
2025-03-23,Ingreso,Cafetera,1240
2025-03-23,Ingreso,Licuadora,678
2025-03-23,Ingreso,Cafetera,1451
2025-03-23,Ingreso,Cafetera,851
2025-03-23,Ingreso,Horno,1048
2025-03-23,Ingreso,Microondas,693
2025-03-23,Gasto,Transporte,476
2025-03-23,Gasto,Transporte,184
2025-03-23,Gasto,Suministros,477
2025-03-23,Gasto,Suministros,57
2025-03-23,Gasto,Transporte,493
2025-03-30,Ingreso,Cafetera,1438
2025-03-30,Ingreso,Microondas,1032
2025-03-30,Ingreso,Microondas,1372
2025-03-30,Ingreso,Microondas,1382
2025-03-30,Ingreso,Frigorífico,1489
2025-03-30,Ingreso,Frigorífico,1154
2025-03-30,Ingreso,Frigorífico,580
2025-03-30,Ingreso,Horno,317
2025-03-30,Ingreso,Licuadora,300
2025-03-30,Ingreso,Microondas,852
2025-03-30,Gasto,Publicidad,133
2025-03-30,Gasto,Reparaciones,401
2025-03-30,Gasto,Reparaciones,97
2025-03-30,Gasto,Reparaciones,268
2025-03-30,Gasto,Materiales,281
2025-04-06,Ingreso,Licuadora,702
2025-04-06,Ingreso,Cafetera,1256
2025-04-06,Ingreso,Lavadora,633
2025-04-06,Ingreso,Frigorífico,1171
2025-04-06,Ingreso,Horno,469
2025-04-06,Ingreso,Licuadora,1072
2025-04-06,Ingreso,Licuadora,1352
2025-04-06,Ingreso,Lavadora,1247
2025-04-06,Ingreso,Lavadora,727
2025-04-06,Ingreso,Lavadora,1258
2025-04-06,Gasto,Publicidad,138
2025-04-06,Gasto,Publicidad,499
2025-04-06,Gasto,Materiales,377
2025-04-06,Gasto,Materiales,350
2025-04-06,Gasto,Reparaciones,493
2025-04-13,Ingreso,Cafetera,871
2025-04-13,Ingreso,Microondas,1482
2025-04-13,Ingreso,Cafetera,954
2025-04-13,Ingreso,Licuadora,549
2025-04-13,Ingreso,Cafetera,278
2025-04-13,Ingreso,Lavadora,1165
2025-04-13,Ingreso,Lavadora,590
2025-04-13,Ingreso,Cafetera,649
2025-04-13,Ingreso,Frigorífico,1299
2025-04-13,Ingreso,Frigorífico,225
2025-04-13,Gasto,Materiales,343
2025-04-13,Gasto,Publicidad,249
2025-04-13,Gasto,Transporte,468
2025-04-13,Gasto,Materiales,51
2025-04-13,Gasto,Publicidad,301
2025-04-20,Ingreso,Lavadora,998
2025-04-20,Ingreso,Frigorífico,1135
2025-04-20,Ingreso,Licuadora,249
2025-04-20,Ingreso,Microondas,944
2025-04-20,Ingreso,Lavadora,1228
2025-04-20,Ingreso,Frigorífico,1219
2025-04-20,Ingreso,Frigorífico,446
2025-04-20,Ingreso,Cafetera,765
2025-04-20,Ingreso,Cafetera,1332
2025-04-20,Ingreso,Horno,969
2025-04-20,Gasto,Materiales,399
2025-04-20,Gasto,Materiales,395
2025-04-20,Gasto,Publicidad,495
2025-04-20,Gasto,Transporte,488
2025-04-20,Gasto,Suministros,451
2025-04-27,Ingreso,Lavadora,450
2025-04-27,Ingreso,Microondas,1187
2025-04-27,Ingreso,Frigorífico,346
2025-04-27,Ingreso,Licuadora,1047
2025-04-27,Ingreso,Microondas,830
2025-04-27,Ingreso,Microondas,850
2025-04-27,Ingreso,Licuadora,1229
2025-04-27,Ingreso,Horno,644
2025-04-27,Ingreso,Licuadora,1350
2025-04-27,Ingreso,Cafetera,784
2025-04-27,Gasto,Suministros,380
2025-04-27,Gasto,Materiales,144
2025-04-27,Gasto,Suministros,404
2025-04-27,Gasto,Suministros,480
2025-04-27,Gasto,Reparaciones,143
2025-05-04,Ingreso,Cafetera,225
2025-05-04,Ingreso,Horno,1320
2025-05-04,Ingreso,Lavadora,1099
2025-05-04,Ingreso,Licuadora,656
2025-05-04,Ingreso,Lavadora,285
2025-05-04,Ingreso,Licuadora,806
2025-05-04,Ingreso,Frigorífico,1072
2025-05-04,Ingreso,Licuadora,828
2025-05-04,Ingreso,Cafetera,1173
2025-05-04,Ingreso,Licuadora,1273
2025-05-04,Gasto,Suministros,140
2025-05-04,Gasto,Suministros,64
2025-05-04,Gasto,Transporte,443
2025-05-04,Gasto,Transporte,288
2025-05-04,Gasto,Reparaciones,238
2025-05-11,Ingreso,Microondas,1432
2025-05-11,Ingreso,Licuadora,242
2025-05-11,Ingreso,Frigorífico,624
2025-05-11,Ingreso,Microondas,527
2025-05-11,Ingreso,Licuadora,1354
2025-05-11,Ingreso,Microondas,283
2025-05-11,Ingreso,Licuadora,792
2025-05-11,Ingreso,Cafetera,1258
2025-05-11,Ingreso,Cafetera,1040
2025-05-11,Ingreso,Licuadora,738
2025-05-11,Gasto,Publicidad,166
2025-05-11,Gasto,Reparaciones,189
2025-05-11,Gasto,Transporte,91
2025-05-11,Gasto,Transporte,179
2025-05-11,Gasto,Transporte,326
2025-05-18,Ingreso,Microondas,1388
2025-05-18,Ingreso,Lavadora,266
2025-05-18,Ingreso,Frigorífico,1298
2025-05-18,Ingreso,Microondas,634
2025-05-18,Ingreso,Frigorífico,282
2025-05-18,Ingreso,Horno,1314
2025-05-18,Ingreso,Lavadora,1431
2025-05-18,Ingreso,Cafetera,1035
2025-05-18,Ingreso,Horno,929
2025-05-18,Ingreso,Microondas,502
2025-05-18,Gasto,Suministros,418
2025-05-18,Gasto,Reparaciones,307
2025-05-18,Gasto,Publicidad,113
2025-05-18,Gasto,Suministros,317
2025-05-18,Gasto,Materiales,281
2025-05-25,Ingreso,Licuadora,574
2025-05-25,Ingreso,Microondas,864
2025-05-25,Ingreso,Cafetera,254
2025-05-25,Ingreso,Cafetera,1002
2025-05-25,Ingreso,Horno,512
2025-05-25,Ingreso,Microondas,793
2025-05-25,Ingreso,Licuadora,1456
2025-05-25,Ingreso,Microondas,380
2025-05-25,Ingreso,Frigorífico,1488
2025-05-25,Ingreso,Microondas,1052
2025-05-25,Gasto,Suministros,358
2025-05-25,Gasto,Suministros,467
2025-05-25,Gasto,Suministros,369
2025-05-25,Gasto,Suministros,416
2025-05-25,Gasto,Suministros,214
2025-06-01,Ingreso,Licuadora,530
2025-06-01,Ingreso,Microondas,1264
2025-06-01,Ingreso,Horno,850
2025-06-01,Ingreso,Licuadora,878
2025-06-01,Ingreso,Licuadora,279
2025-06-01,Ingreso,Frigorífico,540
2025-06-01,Ingreso,Licuadora,1343
2025-06-01,Ingreso,Cafetera,516
2025-06-01,Ingreso,Frigorífico,1298
2025-06-01,Ingreso,Lavadora,997
2025-06-01,Gasto,Reparaciones,360
2025-06-01,Gasto,Suministros,71
2025-06-01,Gasto,Suministros,357
2025-06-01,Gasto,Reparaciones,171
2025-06-01,Gasto,Materiales,161
2025-06-08,Ingreso,Microondas,1044
2025-06-08,Ingreso,Horno,1099
2025-06-08,Ingreso,Frigorífico,1149
2025-06-08,Ingreso,Frigorífico,515
2025-06-08,Ingreso,Licuadora,1078
2025-06-08,Ingreso,Microondas,1359
2025-06-08,Ingreso,Cafetera,886
2025-06-08,Ingreso,Licuadora,797
2025-06-08,Ingreso,Horno,965
2025-06-08,Ingreso,Horno,222
2025-06-08,Gasto,Reparaciones,90
2025-06-08,Gasto,Materiales,205
2025-06-08,Gasto,Suministros,436
2025-06-08,Gasto,Publicidad,187
2025-06-08,Gasto,Suministros,342
2025-06-15,Ingreso,Lavadora,502
2025-06-15,Ingreso,Cafetera,368
2025-06-15,Ingreso,Frigorífico,703
2025-06-15,Ingreso,Microondas,865
2025-06-15,Ingreso,Frigorífico,1280
2025-06-15,Ingreso,Horno,931
2025-06-15,Ingreso,Frigorífico,657
2025-06-15,Ingreso,Microondas,463
2025-06-15,Ingreso,Licuadora,1467
2025-06-15,Ingreso,Cafetera,634
2025-06-15,Gasto,Suministros,166
2025-06-15,Gasto,Suministros,96
2025-06-15,Gasto,Reparaciones,235
2025-06-15,Gasto,Publicidad,313
2025-06-15,Gasto,Transporte,486
2025-06-22,Ingreso,Lavadora,1162
2025-06-22,Ingreso,Lavadora,1104
2025-06-22,Ingreso,Horno,1415
2025-06-22,Ingreso,Horno,463
2025-06-22,Ingreso,Lavadora,1432
2025-06-22,Ingreso,Horno,1334
2025-06-22,Ingreso,Lavadora,614
2025-06-22,Ingreso,Horno,563
2025-06-22,Ingreso,Horno,545
2025-06-22,Ingreso,Horno,503
2025-06-22,Gasto,Reparaciones,197
2025-06-22,Gasto,Suministros,118
2025-06-22,Gasto,Publicidad,172
2025-06-22,Gasto,Suministros,142
2025-06-22,Gasto,Reparaciones,483
2025-06-29,Ingreso,Frigorífico,967
2025-06-29,Ingreso,Licuadora,907
2025-06-29,Ingreso,Licuadora,281
2025-06-29,Ingreso,Horno,364
2025-06-29,Ingreso,Cafetera,658
2025-06-29,Ingreso,Frigorífico,1439
2025-06-29,Ingreso,Lavadora,212
2025-06-29,Ingreso,Microondas,1186
2025-06-29,Ingreso,Licuadora,1289
2025-06-29,Ingreso,Microondas,799
2025-06-29,Gasto,Publicidad,366
2025-06-29,Gasto,Publicidad,283
2025-06-29,Gasto,Suministros,392
2025-06-29,Gasto,Reparaciones,461
2025-06-29,Gasto,Materiales,122
2025-07-06,Ingreso,Cafetera,1376
2025-07-06,Ingreso,Cafetera,421
2025-07-06,Ingreso,Horno,1349
2025-07-06,Ingreso,Licuadora,988
2025-07-06,Ingreso,Horno,370
2025-07-06,Ingreso,Cafetera,241
2025-07-06,Ingreso,Cafetera,722
2025-07-06,Ingreso,Lavadora,993
2025-07-06,Ingreso,Horno,277
2025-07-06,Ingreso,Microondas,1348
2025-07-06,Gasto,Reparaciones,397
2025-07-06,Gasto,Suministros,363
2025-07-06,Gasto,Reparaciones,281
2025-07-06,Gasto,Publicidad,333
2025-07-06,Gasto,Materiales,440
2025-07-13,Ingreso,Frigorífico,1488
2025-07-13,Ingreso,Licuadora,1234
2025-07-13,Ingreso,Cafetera,864
2025-07-13,Ingreso,Microondas,1453
2025-07-13,Ingreso,Horno,915
2025-07-13,Ingreso,Cafetera,1023
2025-07-13,Ingreso,Frigorífico,1470
2025-07-13,Ingreso,Horno,740
2025-07-13,Ingreso,Microondas,745
2025-07-13,Ingreso,Frigorífico,693
2025-07-13,Gasto,Suministros,134
2025-07-13,Gasto,Transporte,179
2025-07-13,Gasto,Reparaciones,63
2025-07-13,Gasto,Publicidad,197
2025-07-13,Gasto,Publicidad,259
2025-07-20,Ingreso,Lavadora,946
2025-07-20,Ingreso,Licuadora,1074
2025-07-20,Ingreso,Frigorífico,457
2025-07-20,Ingreso,Frigorífico,1483
2025-07-20,Ingreso,Microondas,323
2025-07-20,Ingreso,Cafetera,656
2025-07-20,Ingreso,Lavadora,486
2025-07-20,Ingreso,Microondas,955
2025-07-20,Ingreso,Licuadora,1465
2025-07-20,Ingreso,Lavadora,904
2025-07-20,Gasto,Publicidad,160
2025-07-20,Gasto,Publicidad,402
2025-07-20,Gasto,Transporte,420
2025-07-20,Gasto,Reparaciones,280
2025-07-20,Gasto,Publicidad,292
2025-07-27,Ingreso,Cafetera,1108
2025-07-27,Ingreso,Microondas,1056
2025-07-27,Ingreso,Microondas,865
2025-07-27,Ingreso,Cafetera,896
2025-07-27,Ingreso,Licuadora,881
2025-07-27,Ingreso,Cafetera,369
2025-07-27,Ingreso,Frigorífico,1322
2025-07-27,Ingreso,Horno,1255
2025-07-27,Ingreso,Lavadora,1380
2025-07-27,Ingreso,Horno,1026
2025-07-27,Gasto,Publicidad,283
2025-07-27,Gasto,Materiales,294
2025-07-27,Gasto,Suministros,362
2025-07-27,Gasto,Reparaciones,175
2025-07-27,Gasto,Reparaciones,143
2025-08-03,Ingreso,Microondas,1253
2025-08-03,Ingreso,Frigorífico,595
2025-08-03,Ingreso,Cafetera,1071
2025-08-03,Ingreso,Microondas,1191
2025-08-03,Ingreso,Microondas,1097
2025-08-03,Ingreso,Horno,437
2025-08-03,Ingreso,Licuadora,951
2025-08-03,Ingreso,Licuadora,671
2025-08-03,Ingreso,Lavadora,442
2025-08-03,Ingreso,Frigorífico,355
2025-08-03,Gasto,Transporte,308
2025-08-03,Gasto,Reparaciones,431
2025-08-03,Gasto,Publicidad,336
2025-08-03,Gasto,Materiales,271
2025-08-03,Gasto,Materiales,266
2025-08-10,Ingreso,Licuadora,513
2025-08-10,Ingreso,Cafetera,1124
2025-08-10,Ingreso,Cafetera,370
2025-08-10,Ingreso,Lavadora,1018
2025-08-10,Ingreso,Horno,637
2025-08-10,Ingreso,Lavadora,1072
2025-08-10,Ingreso,Cafetera,1352
2025-08-10,Ingreso,Horno,1260
2025-08-10,Ingreso,Licuadora,1280
2025-08-10,Ingreso,Frigorífico,244
2025-08-10,Gasto,Publicidad,438
2025-08-10,Gasto,Suministros,285
2025-08-10,Gasto,Transporte,242
2025-08-10,Gasto,Suministros,424
2025-08-10,Gasto,Transporte,433
2025-08-17,Ingreso,Horno,780
2025-08-17,Ingreso,Lavadora,1462
2025-08-17,Ingreso,Licuadora,1371
2025-08-17,Ingreso,Microondas,524
2025-08-17,Ingreso,Cafetera,292
2025-08-17,Ingreso,Cafetera,553
2025-08-17,Ingreso,Licuadora,1418
2025-08-17,Ingreso,Frigorífico,1242
2025-08-17,Ingreso,Lavadora,1354
2025-08-17,Ingreso,Microondas,1389
2025-08-17,Gasto,Suministros,137
2025-08-17,Gasto,Suministros,498
2025-08-17,Gasto,Publicidad,110
2025-08-17,Gasto,Materiales,469
2025-08-17,Gasto,Transporte,327
2025-08-24,Ingreso,Horno,253
2025-08-24,Ingreso,Lavadora,1132
2025-08-24,Ingreso,Lavadora,628
2025-08-24,Ingreso,Lavadora,832
2025-08-24,Ingreso,Cafetera,203
2025-08-24,Ingreso,Horno,1323
2025-08-24,Ingreso,Cafetera,1370
2025-08-24,Ingreso,Cafetera,346
2025-08-24,Ingreso,Horno,831
2025-08-24,Ingreso,Frigorífico,596
2025-08-24,Gasto,Publicidad,476
2025-08-24,Gasto,Publicidad,146
2025-08-24,Gasto,Suministros,334
2025-08-24,Gasto,Reparaciones,429
2025-08-24,Gasto,Transporte,159
2025-08-31,Ingreso,Licuadora,1050
2025-08-31,Ingreso,Frigorífico,416
2025-08-31,Ingreso,Licuadora,1249
2025-08-31,Ingreso,Licuadora,1236
2025-08-31,Ingreso,Microondas,1203
2025-08-31,Ingreso,Cafetera,799
2025-08-31,Ingreso,Frigorífico,1213
2025-08-31,Ingreso,Frigorífico,1308
2025-08-31,Ingreso,Lavadora,394
2025-08-31,Ingreso,Horno,546
2025-08-31,Gasto,Reparaciones,344
2025-08-31,Gasto,Materiales,274
2025-08-31,Gasto,Materiales,472
2025-08-31,Gasto,Materiales,334
2025-08-31,Gasto,Publicidad,218
2025-09-07,Ingreso,Licuadora,623
2025-09-07,Ingreso,Cafetera,1437
2025-09-07,Ingreso,Cafetera,1279
2025-09-07,Ingreso,Frigorífico,1238
2025-09-07,Ingreso,Horno,1001
2025-09-07,Ingreso,Microondas,974
2025-09-07,Ingreso,Licuadora,257
2025-09-07,Ingreso,Horno,390
2025-09-07,Ingreso,Frigorífico,1010
2025-09-07,Ingreso,Frigorífico,785
2025-09-07,Gasto,Transporte,488
2025-09-07,Gasto,Reparaciones,291
2025-09-07,Gasto,Suministros,73
2025-09-07,Gasto,Publicidad,270
2025-09-07,Gasto,Materiales,311
2025-09-14,Ingreso,Frigorífico,214
2025-09-14,Ingreso,Licuadora,807
2025-09-14,Ingreso,Microondas,1433
2025-09-14,Ingreso,Cafetera,584
2025-09-14,Ingreso,Cafetera,482
2025-09-14,Ingreso,Microondas,839
2025-09-14,Ingreso,Microondas,322
2025-09-14,Ingreso,Horno,202
2025-09-14,Ingreso,Cafetera,608
2025-09-14,Ingreso,Horno,1306
2025-09-14,Gasto,Transporte,69
2025-09-14,Gasto,Transporte,267
2025-09-14,Gasto,Suministros,314
2025-09-14,Gasto,Materiales,410
2025-09-14,Gasto,Suministros,424
2025-09-21,Ingreso,Cafetera,287
2025-09-21,Ingreso,Microondas,1464
2025-09-21,Ingreso,Frigorífico,272
2025-09-21,Ingreso,Lavadora,722
2025-09-21,Ingreso,Lavadora,1403
2025-09-21,Ingreso,Licuadora,1112
2025-09-21,Ingreso,Lavadora,1377
2025-09-21,Ingreso,Licuadora,1068
2025-09-21,Ingreso,Frigorífico,1337
2025-09-21,Ingreso,Licuadora,829
2025-09-21,Gasto,Publicidad,361
2025-09-21,Gasto,Materiales,173
2025-09-21,Gasto,Materiales,84
2025-09-21,Gasto,Publicidad,196
2025-09-21,Gasto,Transporte,266
2025-09-28,Ingreso,Licuadora,894
2025-09-28,Ingreso,Cafetera,682
2025-09-28,Ingreso,Lavadora,305
2025-09-28,Ingreso,Licuadora,354
2025-09-28,Ingreso,Lavadora,741
2025-09-28,Ingreso,Lavadora,653
2025-09-28,Ingreso,Frigorífico,464
2025-09-28,Ingreso,Lavadora,691
2025-09-28,Ingreso,Cafetera,1399
2025-09-28,Ingreso,Licuadora,1071
2025-09-28,Gasto,Transporte,349
2025-09-28,Gasto,Publicidad,52
2025-09-28,Gasto,Publicidad,362
2025-09-28,Gasto,Materiales,403
2025-09-28,Gasto,Transporte,286
2025-10-05,Ingreso,Cafetera,1432
2025-10-05,Ingreso,Frigorífico,267
2025-10-05,Ingreso,Microondas,708
2025-10-05,Ingreso,Cafetera,468
2025-10-05,Ingreso,Microondas,1249
2025-10-05,Ingreso,Microondas,767
2025-10-05,Ingreso,Frigorífico,527
2025-10-05,Ingreso,Horno,678
2025-10-05,Ingreso,Horno,832
2025-10-05,Ingreso,Cafetera,1248
2025-10-05,Gasto,Materiales,378
2025-10-05,Gasto,Transporte,218
2025-10-05,Gasto,Transporte,192
2025-10-05,Gasto,Suministros,296
2025-10-05,Gasto,Materiales,347
2025-10-12,Ingreso,Frigorífico,355
2025-10-12,Ingreso,Lavadora,1336
2025-10-12,Ingreso,Frigorífico,716
2025-10-12,Ingreso,Lavadora,290
2025-10-12,Ingreso,Frigorífico,320
2025-10-12,Ingreso,Cafetera,775
2025-10-12,Ingreso,Frigorífico,897
2025-10-12,Ingreso,Lavadora,1132
2025-10-12,Ingreso,Microondas,876
2025-10-12,Ingreso,Horno,998
2025-10-12,Gasto,Transporte,336
2025-10-12,Gasto,Reparaciones,321
2025-10-12,Gasto,Suministros,198
2025-10-12,Gasto,Suministros,90
2025-10-12,Gasto,Materiales,226
2025-10-19,Ingreso,Licuadora,1044
2025-10-19,Ingreso,Frigorífico,1272
2025-10-19,Ingreso,Frigorífico,333
2025-10-19,Ingreso,Frigorífico,923
2025-10-19,Ingreso,Horno,1243
2025-10-19,Ingreso,Microondas,254
2025-10-19,Ingreso,Horno,1169
2025-10-19,Ingreso,Cafetera,1014
2025-10-19,Ingreso,Cafetera,1062
2025-10-19,Ingreso,Cafetera,941
2025-10-19,Gasto,Transporte,161
2025-10-19,Gasto,Materiales,257
2025-10-19,Gasto,Materiales,363
2025-10-19,Gasto,Transporte,263
2025-10-19,Gasto,Materiales,379
2025-10-26,Ingreso,Horno,1081
2025-10-26,Ingreso,Cafetera,1497
2025-10-26,Ingreso,Horno,982
2025-10-26,Ingreso,Horno,1252
2025-10-26,Ingreso,Lavadora,982
2025-10-26,Ingreso,Microondas,635
2025-10-26,Ingreso,Microondas,630
2025-10-26,Ingreso,Frigorífico,1178
2025-10-26,Ingreso,Lavadora,520
2025-10-26,Ingreso,Horno,1449
2025-10-26,Gasto,Publicidad,300
2025-10-26,Gasto,Publicidad,195
2025-10-26,Gasto,Reparaciones,71
2025-10-26,Gasto,Transporte,287
2025-10-26,Gasto,Materiales,476
2025-11-02,Ingreso,Frigorífico,905
2025-11-02,Ingreso,Cafetera,363
2025-11-02,Ingreso,Frigorífico,1473
2025-11-02,Ingreso,Lavadora,371
2025-11-02,Ingreso,Frigorífico,395
2025-11-02,Ingreso,Frigorífico,1420
2025-11-02,Ingreso,Cafetera,1486
2025-11-02,Ingreso,Cafetera,1017
2025-11-02,Ingreso,Licuadora,933
2025-11-02,Ingreso,Cafetera,779
2025-11-02,Gasto,Publicidad,389
2025-11-02,Gasto,Suministros,444
2025-11-02,Gasto,Suministros,187
2025-11-02,Gasto,Materiales,123
2025-11-02,Gasto,Publicidad,263
2025-11-09,Ingreso,Cafetera,996
2025-11-09,Ingreso,Frigorífico,1447
2025-11-09,Ingreso,Cafetera,947
2025-11-09,Ingreso,Horno,481
2025-11-09,Ingreso,Microondas,464
2025-11-09,Ingreso,Microondas,1211
2025-11-09,Ingreso,Lavadora,691
2025-11-09,Ingreso,Horno,746
2025-11-09,Ingreso,Licuadora,572
2025-11-09,Ingreso,Frigorífico,1481
2025-11-09,Gasto,Materiales,402
2025-11-09,Gasto,Reparaciones,219
2025-11-09,Gasto,Materiales,154
2025-11-09,Gasto,Transporte,463
2025-11-09,Gasto,Transporte,125
2025-11-16,Ingreso,Microondas,436
2025-11-16,Ingreso,Licuadora,953
2025-11-16,Ingreso,Microondas,1039
